Timestamp,What is your current marital status?,Wife: How old were you at marriage? (in years),Husband: How old were you at marriage? (in years),Our Family Backgrounds:,Have you been married before?,Was buying a home or moving out a significant factor for marriage?,How did you meet?,How long was your relationship before marriage?,Did you attend Premarital Counselling?,Did you live together before marriage?,What were your views on marriage prior to the wedding?,"Do you believe in ""Soulmates"" or ""The One""?",Our views on religion:,Do you have children together?,What were your views on children?,On political views:,Relationship with In-laws is best described as: (Select Neutral if Not Applicable) [You and your in-laws],Relationship with In-laws is best described as: (Select Neutral if Not Applicable) [Your spouse/ex and their in-laws],Our household is primarily:,On managing household finances:,What best describes your personalities?,Do you share a key common interest?,Do you approve of each other's social circle?,How do you feel about pets & pet ownership?,Which top 3 values do you prioritise most in your life? [Me],Which top 3 values do you prioritise most in your life? [My spouse/ex],"Thank you for reaching the end! 
2/14/2026 22:37:16,Married or Widowed,26,27,Both our parents are Married,No,Yes,Mutual friends,6 monthsâ1 year,No,No,Both wanted marriage,Yes - we both do,Different beliefs but accepting,Yes,Both wanted children,We have different views but respect them,Very Good,Very Good,Single income,Mostly aligned,Both Extroverts,Yes,Yes,We both love and/or own pets,"Family, Travel, Health and Fitness","Family, Travel, Health and Fitness",Na,1.0,1,Mutual Friends,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,,1,3,0,0,0,1,"{'health and fitness', 'travel', 'family'}","{'health and fitness', 'travel', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,1.0,1.0
2/14/2026 22:50:55,Married or Widowed,31,34,Both our parents are Married,No,No,Workplace,4+ years,Yes,No,Both wanted marriage,Yes - we both do,Different beliefs but accepting,Yes,Both wanted children,We have different views but respect them,Very Good,Very Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,We both love and/or own pets,Family,Family,Communication ,3.0,3,Workplace,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,4.0,1,1,0,1,0,0,{'family'},{'family'},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0
2/14/2026 23:23:19,Married or Widowed,24,27,Both our parents are Married,No,Yes,Mutual friends,4+ years,Yes,No,Both wanted marriage,Half - one of us does,Different beliefs but accepting,Yes,Both wanted children,We have different views but respect them,Very Good,Neutral,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Faith and Spirituality","Career Ambition, Family, Faith and Spirituality",,3.0,3,Mutual Friends,5,3,4.0,3,2,Very Good | Neutral,High,Neutral,Large mismatch (2+),Large mismatch,4.0,1,3,0,0,0,1,"{'faith and spirituality', 'career ambition', 'family'}","{'faith and spirituality', 'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,1.0
2/14/2026 23:32:52,Married or Widowed,31,33,Both our parents are Married,No,No,Mutual friends,2â4 years,Yes,No,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Very Good,Very Good,Dual income,Mostly aligned,Both Extroverts,Yes,Yes,We both love and/or own pets,Faith and Spirituality,Family,,2.0,2,Mutual Friends,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,,1,0,1,0,0,0,{'faith and spirituality'},{'family'},0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0
2/14/2026 23:59:24,Married or Widowed,31,33,Both our parents are Married,No,Yes,School,4+ years,No,Yes,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,No,Both ambivalent or undecided,We have different views but respect them,Neutral,Neutral,Single income,Mostly aligned,Both Introverts,Yes,Yes,We both love and/or own pets,"Adventure/Trying New Things, Security/Stability, Self-Improvement","Adventure/Trying New Things, Self-Improvement, Travel","Belief and Values section makes too many presumptions (i.e., the way religion/soulmates/politics is described is simplistic and imposes a particular worldview on these complex topics). My suggestion: Interview (with your target audience) is a better methodology to build some hypotheses, then use the survey to size and validate. If that is too much trouble, then you could allow some of the questions to have an others answer (to allow for nuance on more complex topics)",2.0,2,School,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,0,2,0,0,1,0,"{'self-improvement', 'adventure/trying new things', 'security/stability'}","{'adventure/trying new things', 'self-improvement', 'travel'}",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,4,2,0.5,0.6666666666666666
2/15/2026 0:14:16,Married or Widowed,29,34,Both our parents are Married,No,No,Distance relative,6 monthsâ1 year,Yes,No,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both wanted children,We both avoid discussing politics,Neutral,Neutral,Dual income,"Half aligned, half in disagreement",Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Faith and Spirituality","Career Ambition, Faith and Spirituality, Community",,5.0,5,Family Introduction,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,2,0,0,1,0,"{'faith and spirituality', 'career ambition', 'family'}","{'faith and spirituality', 'career ambition', 'community'}",0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0.5,0.6666666666666666
2/15/2026 7:42:26,Married or Widowed,32,31,Both our parents are Married,No,No,Online (e.g. Dating App),1â2 years,No,No,Both wanted marriage,No - we don't,Different beliefs but accepting,No,Both ambivalent or undecided,We share the same views,Good,Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Security/Stability","Career Ambition, Family, Self-Improvement",,1.0,-1,Dating App / Online,4,4,4.0,4,0,Good | Good,High,High,Aligned (0),Both positive,,0,2,0,0,1,0,"{'security/stability', 'career ambition', 'family'}","{'self-improvement', 'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
2/15/2026 8:16:52,Married or Widowed,32,31,Both our parents are Married,No,No,Social gathering by chance,1â2 years,No,No,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Neutral,Neutral,Dual income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We both love and/or own pets,"Family, Faith and Spirituality, Security/Stability, Travel, Health and Fitness","Career Ambition, Family, Adventure/Trying New Things, Security/Stability, Travel",,1.0,-1,Social / Event,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,3,0,0,0,1,"{'family', 'health and fitness', 'security/stability', 'travel', 'faith and spirituality'}","{'family', 'career ambition', 'security/stability', 'travel', 'adventure/trying new things'}",0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,7,4,0.42857142857142855,0.6
2/15/2026 9:19:43,Married or Widowed,28,29,Both our parents are Married,No,No,School,4+ years,No,No,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both wanted children,We share the same views,Neutral,Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,We are both indifferent or do not want pets,"Family, Security/Stability, Health and Fitness","Family, Security/Stability, Travel",,,1,School,3,4,3.5,3,1,Neutral | Good,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,1,2,0,0,1,0,"{'health and fitness', 'security/stability', 'family'}","{'security/stability', 'family', 'travel'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,4,2,0.5,0.6666666666666666
2/15/2026 10:51:53,Married or Widowed,30,30,Both our parents are Married,Half - One of us married before,Yes,Mutual friends,4+ years,No,Yes,Both wanted marriage,No - we don't,Same beliefs but different practices,Yes,Both wanted children,Our different views cause conflict,Neutral,Neutral,Single income,Rarely aligned,Mixed - One of each,No,Yes,We are both indifferent or do not want pets,"Career Ambition, Family, Faith and Spirituality, Security/Stability, Travel, Health and Fitness",Adventure/Trying New Things,,0.0,0,Mutual Friends,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,1,0,1,0,0,0,"{'family', 'career ambition', 'health and fitness', 'security/stability', 'travel', 'faith and spirituality'}",{'adventure/trying new things'},0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,7,7,0.0,0.0
2/15/2026 13:03:02,Married or Widowed,34,35,Both our parents are Married,No,No,Workplace,2â4 years,No,Yes,Both wanted marriage,No - we don't,Different beliefs but accepting,No,Both didn't want children,We share the same views,Very Good,Good,Dual income,Mostly aligned,Both Introverts,Yes,Yes,We are both indifferent or do not want pets,"Family, Travel, Health and Fitness","Family, Travel, Health and Fitness",Healthy communication and ability to communicate ,1.0,1,Workplace,5,4,4.5,4,1,Very Good | Good,High,High,Slight mismatch (1),Both positive,,0,3,0,0,0,1,"{'health and fitness', 'travel', 'family'}","{'health and fitness', 'travel', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,1.0,1.0
2/15/2026 15:44:27,Married or Widowed,27,28,Both our parents are Married,No,Yes,School,4+ years,No,No,Both wanted marriage,Yes - we both do,Different beliefs but accepting,Yes,Both wanted children,We have different views but respect them,Very Good,Very Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Faith and Spirituality","Career Ambition, Family",,1.0,1,School,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,4.0,1,2,0,0,1,0,"{'faith and spirituality', 'career ambition', 'family'}","{'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.6666666666666666,0.8164965809277261
2/15/2026 15:48:08,Married or Widowed,30,27,Both our parents are Married,No,No,Workplace,1â2 years,No,Yes,Both wanted marriage,Yes - we both do,Same beliefs and practices,No,Both ambivalent or undecided,We have different views but respect them,Neutral,Neutral,Dual income,Mostly aligned,Both Introverts,Yes,Somewhat,We both love and/or own pets,"Career Ambition, Family, Security/Stability","Family, Faith and Spirituality, Security/Stability",,3.0,-3,Workplace,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,0,2,0,0,1,0,"{'security/stability', 'career ambition', 'family'}","{'faith and spirituality', 'security/stability', 'family'}",0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,2,0.5,0.6666666666666666
2/15/2026 16:19:28,Married or Widowed,24,28,Both our parents are Married,No,No,Clubbing,2â4 years,No,Yes,Both wanted marriage,Half - one of us does,Same beliefs and practices,No,Both wanted children,We have different views but respect them,Very Good,Very Good,Dual income,"Half aligned, half in disagreement",Mixed - One of each,Yes,Yes,We both love and/or own pets,"Family, Security/Stability, Self-Improvement","Career Ambition, Family, Security/Stability",,4.0,4,Social / Event,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,,0,2,0,0,1,0,"{'self-improvement', 'security/stability', 'family'}","{'security/stability', 'career ambition', 'family'}",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
2/15/2026 20:52:20,Married or Widowed,30,29,Both our parents are Married,No,Yes,Online (e.g. Dating App),6 monthsâ1 year,No,Yes,Both wanted marriage,Half - one of us does,Same beliefs and practices,Yes,Both wanted children,We share the same views,Neutral,Neutral,Dual income,Mostly aligned,Mixed - One of each,Yes,Somewhat,We are both indifferent or do not want pets,"Career Ambition, Family, Security/Stability, Self-Improvement, Travel, Health and Fitness","Career Ambition, Family, Security/Stability, Travel",trust,1.0,-1,Dating App / Online,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,4,0,0,0,1,"{'family', 'career ambition', 'health and fitness', 'security/stability', 'travel', 'self-improvement'}","{'security/stability', 'career ambition', 'family', 'travel'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,6,2,0.6666666666666666,0.8164965809277261
2/16/2026 8:01:06,Married or Widowed,25,29,Both our parents are Married,No,Yes,School,2â4 years,No,No,Both wanted marriage,Half - one of us does,Same beliefs and practices,Yes,Both wanted children,We share the same views,Good,Very Good,Single income,Mostly aligned,Mixed - One of each,Yes,Yes,We are both indifferent or do not want pets,"Family, Adventure/Trying New Things, Health and Fitness","Career Ambition, Family, Health and Fitness",,4.0,4,School,4,5,4.5,4,1,Good | Very Good,High,High,Slight mismatch (1),Both positive,,1,2,0,0,1,0,"{'adventure/trying new things', 'family', 'health and fitness'}","{'health and fitness', 'career ambition', 'family'}",1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0.5,0.6666666666666666
2/16/2026 10:16:53,Married or Widowed,40,40,Both our parents are Married,No,No,Workplace,4+ years,Yes,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,No,Both ambivalent or undecided,We have different views but respect them,Good,Good,Dual income,"Half aligned, half in disagreement",Both Introverts,Yes,Somewhat,We are both indifferent or do not want pets,"Family, Faith and Spirituality, Self-Improvement","Family, Faith and Spirituality, Community",,0.0,0,Workplace,4,4,4.0,4,0,Good | Good,High,High,Aligned (0),Both positive,4.0,0,2,0,0,1,0,"{'faith and spirituality', 'self-improvement', 'family'}","{'faith and spirituality', 'family', 'community'}",0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
2/16/2026 17:53:42,Married or Widowed,33,32,Both our parents are Married,No,No,Workplace,2â4 years,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Different beliefs altogether,Yes,Both wanted children,We share the same views,Neutral,Neutral,Single income,Mostly aligned,Both Extroverts,Yes,Yes,We both love and/or own pets,Family,Career Ambition,,1.0,-1,Workplace,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,0,1,0,0,0,{'family'},{'career ambition'},0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0
2/18/2026 6:30:59,Married or Widowed,26,26,Both our parents are Married,No,No,School,4+ years,No,No,Both wanted marriage,No - we don't,Same beliefs and practices,No,Both wanted children,We share the same views,Good,Neutral,Single income,Mostly aligned,Mixed - One of each,Yes,Yes,We are both indifferent or do not want pets,"Career Ambition, Family, Faith and Spirituality","Career Ambition, Family, Faith and Spirituality",,0.0,0,School,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,0,3,0,0,0,1,"{'faith and spirituality', 'career ambition', 'family'}","{'faith and spirituality', 'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,1.0
2/18/2026 15:25:06,Married or Widowed,33,35,Both our parents are Married,No,Yes,Online (e.g. Dating App),4+ years,No,Yes,Ambivalent,Yes - we both do,Same beliefs but different practices,No,Mixed views,We both avoid discussing politics,Neutral,Good,Dual income,Mostly aligned,Both Introverts,Yes,Yes,"Mixed - One of us love pets, the other does not","Adventure/Trying New Things, Self-Improvement, Health and Fitness","Family, Adventure/Trying New Things, Travel",,2.0,2,Dating App / Online,3,4,3.5,3,1,Neutral | Good,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,0,1,0,1,0,0,"{'adventure/trying new things', 'self-improvement', 'health and fitness'}","{'adventure/trying new things', 'travel', 'family'}",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,5,4,0.2,0.3333333333333333
2/18/2026 15:28:00,Married or Widowed,33,35,Both our parents are Married,No,Yes,At an event,4+ years,No,Yes,"Half - One was ambivalent, one wanted marriage",Yes - we both do,Same beliefs but different practices,No,Both ambivalent or undecided,We have different views but respect them,Good,Neutral,Dual income,Mostly aligned,Both Introverts,Yes,Somewhat,"Mixed - One of us love pets, the other does not","Adventure/Trying New Things, Travel, Community","Security/Stability, Self-Improvement, Health and Fitness",,2.0,2,Social / Event,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,0,0,1,0,0,0,"{'adventure/trying new things', 'travel', 'community'}","{'self-improvement', 'security/stability', 'health and fitness'}",1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,6,6,0.0,0.0
2/18/2026 15:34:34,Divorced or Annulled,27,29,Both our parents are Married,No,No,Workplace,4+ years,No,No,Both wanted marriage,No - we don't,Same beliefs but different practices,No,Both ambivalent or undecided,We have different views but respect them,Very Good,Neutral,Dual income,"Half aligned, half in disagreement",Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Career Ambition, Adventure/Trying New Things, Self-Improvement, Travel, Health and Fitness","Security/Stability, Self-Improvement, Travel",,,2,Workplace,5,3,4.0,3,2,Very Good | Neutral,High,Neutral,Large mismatch (2+),Large mismatch,4.0,0,2,0,0,1,0,"{'self-improvement', 'career ambition', 'health and fitness', 'travel', 'adventure/trying new things'}","{'self-improvement', 'security/stability', 'travel'}",1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,6,4,0.3333333333333333,0.5163977794943222
2/19/2026 20:21:52,Divorced or Annulled,20,27,"One set of parents are Married, the other Divorced",No,Yes,Workplace,4+ years,Yes,No,Both wanted marriage,Half - one of us does,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Neutral,Neutral,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Family, Faith and Spirituality",Career Ambition,Communication,7.0,7,Workplace,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,1,0,1,0,0,0,"{'faith and spirituality', 'family'}",{'career ambition'},0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,0.0
2/21/2026 11:05:06,Divorced or Annulled,23,30,Both our parents are Married,No,No,Family introduction,<6 months,No,No,Both wanted marriage,No - we don't,Same beliefs and practices,Yes,Both wanted children,We both avoid discussing politics,Neutral,Neutral,Single income,Mostly aligned,Both Introverts,No,Somewhat,We are both indifferent or do not want pets,"Family, Faith and Spirituality, Security/Stability","Family, Security/Stability, Self-Improvement",,7.0,7,Family Introduction,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,0.0,1,2,0,0,1,0,"{'faith and spirituality', 'security/stability', 'family'}","{'self-improvement', 'security/stability', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
2/22/2026 7:54:54,Married or Widowed,31,31,Both our parents are Married,No,No,Club,1â2 years,No,Yes,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both wanted children,We both avoid discussing politics,Good,Neutral,Single income,Mostly aligned,Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Family, Faith and Spirituality, Community","Family, Faith and Spirituality, Community",,0.0,0,Social / Event,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,,1,3,0,0,0,1,"{'faith and spirituality', 'family', 'community'}","{'faith and spirituality', 'family', 'community'}",0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,1.0
2/25/2026 0:48:17,Married or Widowed,23,27,Both our parents are Married,No,Yes,School,<6 months,Yes,No,Both wanted marriage,No - we don't,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Good,Good,Single income,Mostly aligned,Mixed - One of each,Yes,Yes,We both love and/or own pets,"Family, Faith and Spirituality, Community","Family, Adventure/Trying New Things, Self-Improvement",,4.0,4,School,4,4,4.0,4,0,Good | Good,High,High,Aligned (0),Both positive,0.0,1,1,0,1,0,0,"{'faith and spirituality', 'family', 'community'}","{'adventure/trying new things', 'self-improvement', 'family'}",0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,4,0.2,0.3333333333333333
3/3/2026 13:52:44,Married or Widowed,28,34,Both our parents are Married,No,No,Religious Place of Worship,4+ years,No,No,Both wanted marriage,Half - one of us does,Different beliefs but accepting,Yes,Mixed views,We have different views but respect them,Neutral,Neutral,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Security/Stability, Self-Improvement, Travel, Health and Fitness","Career Ambition, Family, Security/Stability, Self-Improvement, Travel, Health and Fitness",Couples need to be aligned and sometimes we need to compromise on situations when we are not getting to a conclusion. ,6.0,6,Religious Community,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,1,6,0,0,0,1,"{'family', 'career ambition', 'health and fitness', 'security/stability', 'travel', 'self-improvement'}","{'family', 'career ambition', 'health and fitness', 'security/stability', 'travel', 'self-improvement'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,6,0,1.0,1.0
3/4/2026 10:55:56,Married or Widowed,28,29,Both our parents are Married,No,Yes,Workplace,4+ years,No,No,Both wanted marriage,Half - one of us does,Different beliefs but accepting,No,Mixed views,We have different views but respect them,Very Good,Very Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Somewhat,We both love and/or own pets,"Adventure/Trying New Things, Security/Stability, Self-Improvement","Career Ambition, Security/Stability, Self-Improvement",,1.0,1,Workplace,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,4.0,0,2,0,0,1,0,"{'self-improvement', 'adventure/trying new things', 'security/stability'}","{'self-improvement', 'security/stability', 'career ambition'}",1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,4,2,0.5,0.6666666666666666
3/5/2026 16:02:22,Married or Widowed,32,34,Both our parents are Married,No,Yes,Religious Place of Worship,2â4 years,Yes,No,Both wanted marriage,No - we don't,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Good,Very Good,Dual income,Mostly aligned,Both Introverts,No,Yes,"Mixed - One of us love pets, the other does not","Family, Faith and Spirituality, Self-Improvement","Family, Faith and Spirituality, Security/Stability","We had a long discussion before getting married. Key discussions over whether to have child(ren), when will we have child(ren), where to locate ourselves in the world, how would the standard of livings are like.",2.0,2,Religious Community,4,5,4.5,4,1,Good | Very Good,High,High,Slight mismatch (1),Both positive,,1,2,0,0,1,0,"{'faith and spirituality', 'self-improvement', 'family'}","{'faith and spirituality', 'security/stability', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
3/5/2026 17:59:46,Divorced or Annulled,19,21,Both our parents are Married,No,No,School,<6 months,No,Yes,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Same beliefs and practices,Yes,Mixed views,We both avoid discussing politics,Bad,Good,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,No,We are both indifferent or do not want pets,"Adventure/Trying New Things, Self-Improvement, Travel","Family, Security/Stability, Community",,2.0,2,School,2,4,3.0,2,2,Bad | Good,Neutral,Low,Large mismatch (2+),Large mismatch,0.0,1,0,1,0,0,0,"{'adventure/trying new things', 'self-improvement', 'travel'}","{'community', 'security/stability', 'family'}",1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,6,6,0.0,0.0
