Timestamp,What is your current marital status?,Wife: How old were you at marriage? (in years),Husband: How old were you at marriage? (in years),Our Family Backgrounds:,Have you been married before?,Was buying a home or moving out a significant factor for marriage?,How did you meet?,How long was your relationship before marriage?,Did you attend Premarital Counselling?,Did you live together before marriage?,What were your views on marriage prior to the wedding?,"Do you believe in ""Soulmates"" or ""The One""?",Our views on religion:,Do you have children together?,What were your views on children?,On political views:,Relationship with In-laws is best described as: (Select Neutral if Not Applicable) [You and your in-laws],Relationship with In-laws is best described as: (Select Neutral if Not Applicable) [Your spouse/ex and their in-laws],Our household is primarily:,On managing household finances:,What best describes your personalities?,Do you share a key common interest?,Do you approve of each other's social circle?,How do you feel about pets & pet ownership?,Which top 3 values do you prioritise most in your life? [Me],Which top 3 values do you prioritise most in your life? [My spouse/ex],"Thank you for reaching the end! 
3/5/2026 20:35:31,Divorced or Annulled,29,32,Both our parents are Married,No,Yes,School,4+ years,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,No,Mixed views,We have different views but respect them,Neutral,Neutral,Dual income,Mostly aligned,Both Introverts,No,Somewhat,We both love and/or own pets,"Family, Security/Stability, Travel","Career Ambition, Security/Stability, Travel",,3.0,3,School,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,0,2,0,0,1,0,"{'security/stability', 'family', 'travel'}","{'security/stability', 'career ambition', 'travel'}",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,4,2,0.5,0.6666666666666666
3/6/2026 11:46:25,Married or Widowed,28,30,Both our parents are Married,No,No,School,4+ years,No,No,Both wanted marriage,No - we don't,Same beliefs and practices,Yes,Both wanted children,We share the same views,Good,Neutral,Dual income,Mostly aligned,Mixed - One of each,No,Yes,We are both indifferent or do not want pets,"Family, Faith and Spirituality, Security/Stability, Self-Improvement","Family, Faith and Spirituality, Security/Stability",,,2,School,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,1,3,0,0,0,1,"{'self-improvement', 'faith and spirituality', 'security/stability', 'family'}","{'faith and spirituality', 'security/stability', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,4,1,0.75,0.8660254037844387
3/6/2026 11:57:30,Married or Widowed,27,39,Both our parents are Married,No,Yes,Online (e.g. Dating App),4+ years,No,No,Ambivalent,No - we don't,Same beliefs and practices,No,Both didn't want children,We share the same views,Very Good,Bad,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,We both love and/or own pets,"Family, Self-Improvement, Health and Fitness","Family, Security/Stability, Self-Improvement",,12.0,12,Dating App / Online,5,2,3.5,2,3,Very Good | Bad,Neutral,Low,Large mismatch (2+),Large mismatch,4.0,0,2,0,0,1,0,"{'self-improvement', 'family', 'health and fitness'}","{'self-improvement', 'security/stability', 'family'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,4,2,0.5,0.6666666666666666
3/6/2026 13:47:31,Married or Widowed,27,28,Both our parents are Married,No,No,Religious Place of Worship,1â2 years,Yes,No,Both wanted marriage,Yes - we both do,Same beliefs and practices,No,Both wanted children,We share the same views,Good,Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Somewhat,We both love and/or own pets,"Career Ambition, Faith and Spirituality, Adventure/Trying New Things","Career Ambition, Faith and Spirituality, Adventure/Trying New Things",Education level,1.0,1,Religious Community,4,4,4.0,4,0,Good | Good,High,High,Aligned (0),Both positive,,0,3,0,0,0,1,"{'faith and spirituality', 'career ambition', 'adventure/trying new things'}","{'faith and spirituality', 'career ambition', 'adventure/trying new things'}",1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,1.0
3/6/2026 13:51:20,Married or Widowed,26,28,Both our parents are Married,No,Yes,School,2â4 years,No,Yes,Both wanted marriage,Yes - we both do,Different beliefs but accepting,Yes,Mixed views,We share the same views,Bad,Good,Dual income,Mostly aligned,Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Career Ambition, Family, Travel","Career Ambition, Family, Health and Fitness",,2.0,2,School,2,4,3.0,2,2,Bad | Good,Neutral,Low,Large mismatch (2+),Large mismatch,,1,2,0,0,1,0,"{'travel', 'career ambition', 'family'}","{'health and fitness', 'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,4,2,0.5,0.6666666666666666
3/6/2026 13:56:37,Married or Widowed,40,42,Both our parents are Married,No,No,Online (e.g. Dating App),2â4 years,No,No,Both wanted marriage,No - we don't,Same beliefs and practices,No,Both didn't want children,We share the same views,Very Good,Very Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,We are both indifferent or do not want pets,"Security/Stability, Self-Improvement, Health and Fitness","Family, Security/Stability, Travel","Whether is it needed to stay with parents. Who needs to take care of baby, children. ",2.0,2,Dating App / Online,5,5,5.0,5,0,Very Good | Very Good,High,High,Aligned (0),Both positive,,0,1,0,1,0,0,"{'self-improvement', 'security/stability', 'health and fitness'}","{'security/stability', 'family', 'travel'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,5,4,0.2,0.3333333333333333
3/7/2026 5:42:27,Married or Widowed,32,36,"One set of parents are Married, the other Divorced",No,No,Online (e.g. Dating App),1â2 years,Yes,Yes,Both wanted marriage,No - we don't,Different beliefs but accepting,Yes,Both wanted children,We have different views but respect them,Neutral,Good,Dual income,Mostly aligned,Mixed - One of each,Yes,Yes,We both love and/or own pets,"Family, Travel, Health and Fitness","Security/Stability, Travel, Health and Fitness",,4.0,4,Dating App / Online,3,4,3.5,3,1,Neutral | Good,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,,1,2,0,0,1,0,"{'health and fitness', 'travel', 'family'}","{'health and fitness', 'security/stability', 'travel'}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,4,2,0.5,0.6666666666666666
3/9/2026 17:52:53,Divorced or Annulled,26,29,"One set of parents are Married, the other Divorced",No,No,Online (e.g. Dating App),2â4 years,No,Yes,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Different beliefs altogether,Yes,Both wanted children,We both avoid discussing politics,Neutral,Neutral,Dual income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Career Ambition, Family, Travel","Career Ambition, Family, Security/Stability",,3.0,3,Dating App / Online,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,2,0,0,1,0,"{'travel', 'career ambition', 'family'}","{'security/stability', 'career ambition', 'family'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,4,2,0.5,0.6666666666666666
3/9/2026 19:12:28,Divorced or Annulled,31,32,"One set of parents are Married, the other Divorced",No,No,Workplace,6 monthsâ1 year,No,No,Both wanted marriage,Half - one of us does,Different beliefs but accepting,Yes,Both wanted children,We both avoid discussing politics,Good,Very Bad,Single income,Rarely aligned,Mixed - One of each,No,No,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Security/Stability","Adventure/Trying New Things, Travel, Community",,1.0,1,Workplace,4,1,2.5,1,3,Good | Very Bad,Low,Low,Large mismatch (2+),Large mismatch,,1,0,1,0,0,0,"{'security/stability', 'career ambition', 'family'}","{'adventure/trying new things', 'travel', 'community'}",0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,6,6,0.0,0.0
3/22/2026 10:01:47,Divorced or Annulled,23,25,"One set of parents are Married, the other Divorced",No,Yes,School,1â2 years,No,No,"Half - One was ambivalent, one wanted marriage",Yes - we both do,Same beliefs and practices,Yes,Both ambivalent or undecided,We have different views but respect them,Bad,Very Bad,Dual income,Rarely aligned,Mixed - One of each,No,Somewhat,"Mixed - One of us love pets, the other does not","Faith and Spirituality, Career Ambition, Family","Travel, Security/Stability, Self-Improvement",Communication and trust,2.0,2,School,2,1,1.5,1,1,Bad | Very Bad,Low,Low,Slight mismatch (1),Both strained,,1,0,1,0,0,0,"{'faith and spirituality', 'career ambition', 'family'}","{'self-improvement', 'security/stability', 'travel'}",0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,6,6,0.0,0.0
3/16/2026 10:59:24,Divorced or Annulled,20,22,"One set of parents are Married, the other Divorced",Half - One of us married before,No,Workplace,<6 months,No,Yes,Ambivalent,No - we don't,Different beliefs altogether,Yes,Both ambivalent or undecided,We both avoid discussing politics,Good,Neutral,Single income,Rarely aligned,Mixed - One of each,Yes,Somewhat,We are both indifferent or do not want pets,"Family, Adventure/Trying New Things, Faith and Spirituality","Health and Fitness, Security/Stability, Career Ambition",,2.0,2,Workplace,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,0.0,1,0,1,0,0,0,"{'faith and spirituality', 'adventure/trying new things', 'family'}","{'health and fitness', 'security/stability', 'career ambition'}",1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6,6,0.0,0.0
2/13/2026 14:52:02,Divorced or Annulled,29,31,Both our parents are Married,Half - One of us married before,No,Online (e.g. Dating App),6 monthsâ1 year,No,Yes,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Same beliefs and practices,No,Both ambivalent or undecided,We both avoid discussing politics,Neutral,Bad,Dual income,Rarely aligned,Both Introverts,No,No,"Mixed - One of us love pets, the other does not","Career Ambition, Family, Self-Improvement","Security/Stability, Family, Self-Improvement",Communication and trust,2.0,2,Dating App / Online,3,2,2.5,2,1,Neutral | Bad,Low,Low,Slight mismatch (1),Mixed/neutral,,0,2,0,0,1,0,"{'self-improvement', 'career ambition', 'family'}","{'self-improvement', 'security/stability', 'family'}",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,4,2,0.5,0.6666666666666666
3/15/2026 15:35:55,Divorced or Annulled,32,35,Both our parents are Married,Half - One of us married before,Yes,Family introduction,6 monthsâ1 year,No,No,Both wanted marriage,No - we don't,Different beliefs but accepting,No,Mixed views,We both avoid discussing politics,Good,Bad,Single income,"Half aligned, half in disagreement",Both Introverts,No,Somewhat,"Mixed - One of us love pets, the other does not","Health and Fitness, Travel, Adventure/Trying New Things","Adventure/Trying New Things, Career Ambition, Security/Stability",,3.0,3,Family Introduction,4,2,3.0,2,2,Good | Bad,Neutral,Low,Large mismatch (2+),Large mismatch,,0,1,0,1,0,0,"{'health and fitness', 'travel', 'adventure/trying new things'}","{'adventure/trying new things', 'security/stability', 'career ambition'}",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,5,4,0.2,0.3333333333333333
2/25/2026 08:15:56,Divorced or Annulled,26,27,"One set of parents are Married, the other Divorced",No,Yes,Mutual friends,<6 months,No,Yes,Both wanted marriage,Half - one of us does,Different beliefs but accepting,No,Both didn't want children,We both avoid discussing politics,Bad,Bad,Dual income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Career Ambition, Family, Self-Improvement","Security/Stability, Career Ambition, Travel",,1.0,1,Mutual Friends,2,2,2.0,2,0,Bad | Bad,Low,Low,Aligned (0),Both strained,0.0,0,1,0,1,0,0,"{'self-improvement', 'career ambition', 'family'}","{'security/stability', 'career ambition', 'travel'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,5,4,0.2,0.3333333333333333
2/24/2026 09:57:02,Divorced or Annulled,30,31,Both our parents are Married,No,No,School,4+ years,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Neutral,Bad,Single income,Rarely aligned,Both Introverts,No,Somewhat,"Mixed - One of us love pets, the other does not","Family, Career Ambition, Security/Stability","Adventure/Trying New Things, Family, Career Ambition",,1.0,1,School,3,2,2.5,2,1,Neutral | Bad,Low,Low,Slight mismatch (1),Mixed/neutral,4.0,1,2,0,0,1,0,"{'career ambition', 'security/stability', 'family'}","{'career ambition', 'adventure/trying new things', 'family'}",0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,0.5,0.6666666666666666
3/10/2026 10:03:41,Divorced or Annulled,35,39,Both our parents are Divorced,Half - One of us married before,Yes,School,1â2 years,No,No,Both wanted marriage,Half - one of us does,Different beliefs altogether,Yes,Mixed views,We have different views but respect them,Neutral,Very Bad,Both unemployed,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,"Mixed - One of us love pets, the other does not","Security/Stability, Adventure/Trying New Things, Travel","Career Ambition, Security/Stability, Self-Improvement",Commitment,4.0,4,School,3,1,2.0,1,2,Neutral | Very Bad,Low,Low,Large mismatch (2+),Large mismatch,,1,1,0,1,0,0,"{'adventure/trying new things', 'security/stability', 'travel'}","{'self-improvement', 'security/stability', 'career ambition'}",1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,5,4,0.2,0.3333333333333333
2/20/2026 08:32:05,Divorced or Annulled,30,31,Both our parents are Married,Half - One of us married before,No,At an event,2â4 years,No,No,Both wanted marriage,No - we don't,Different beliefs but accepting,Yes,Both wanted children,We both avoid discussing politics,Neutral,Neutral,Dual income,"Half aligned, half in disagreement",Mixed - One of each,No,No,We both love and/or own pets,"Security/Stability, Adventure/Trying New Things, Career Ambition","Security/Stability, Adventure/Trying New Things, Career Ambition",,1.0,1,Social / Event,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,,1,3,0,0,0,1,"{'adventure/trying new things', 'security/stability', 'career ambition'}","{'adventure/trying new things', 'security/stability', 'career ambition'}",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0,1.0,1.0
2/14/2026 14:23:18,Divorced or Annulled,22,26,"One set of parents are Married, the other Divorced",No,Yes,Online (e.g. Dating App),<6 months,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,Yes,Both wanted children,We both avoid discussing politics,Neutral,Bad,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,"Mixed - One of us love pets, the other does not","Travel, Career Ambition, Adventure/Trying New Things","Family, Career Ambition, Travel",,4.0,4,Dating App / Online,3,2,2.5,2,1,Neutral | Bad,Low,Low,Slight mismatch (1),Mixed/neutral,0.0,1,2,0,0,1,0,"{'career ambition', 'travel', 'adventure/trying new things'}","{'career ambition', 'travel', 'family'}",1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,2,0.5,0.6666666666666666
2/20/2026 21:35:45,Divorced or Annulled,25,25,Both our parents are Married,Half - One of us married before,Yes,Mutual friends,4+ years,No,No,Both wanted marriage,Half - one of us does,Different beliefs altogether,No,Both didn't want children,Our different views cause conflict,Neutral,Neutral,Dual income,Rarely aligned,Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Health and Fitness, Travel, Community","Travel, Health and Fitness, Career Ambition",,0.0,0,Mutual Friends,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,0,2,0,0,1,0,"{'health and fitness', 'travel', 'community'}","{'career ambition', 'health and fitness', 'travel'}",0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,4,2,0.5,0.6666666666666666
3/8/2026 14:17:10,Divorced or Annulled,29,30,Both our parents are Divorced,Half - One of us married before,No,Religious Place of Worship,1â2 years,No,Yes,Both wanted marriage,Yes - we both do,Same beliefs and practices,Yes,Both didn't want children,Our different views cause conflict,Neutral,Bad,Dual income,Rarely aligned,Mixed - One of each,No,Somewhat,"Mixed - One of us love pets, the other does not","Career Ambition, Health and Fitness, Faith and Spirituality","Career Ambition, Security/Stability, Travel",,1.0,1,Religious Community,3,2,2.5,2,1,Neutral | Bad,Low,Low,Slight mismatch (1),Mixed/neutral,,1,1,0,1,0,0,"{'faith and spirituality', 'health and fitness', 'career ambition'}","{'security/stability', 'career ambition', 'travel'}",0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,5,4,0.2,0.3333333333333333
3/9/2026 23:07:24,Divorced or Annulled,31,32,Both our parents are Married,No,No,Family introduction,2â4 years,Yes,Yes,Both wanted marriage,Half - one of us does,Different beliefs altogether,No,Mixed views,We both avoid discussing politics,Good,Very Bad,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Security/Stability, Family, Travel","Career Ambition, Security/Stability, Adventure/Trying New Things",,1.0,1,Family Introduction,4,1,2.5,1,3,Good | Very Bad,Low,Low,Large mismatch (2+),Large mismatch,,0,1,0,1,0,0,"{'security/stability', 'family', 'travel'}","{'adventure/trying new things', 'security/stability', 'career ambition'}",0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,5,4,0.2,0.3333333333333333
3/1/2026 16:13:27,Divorced or Annulled,29,32,Both our parents are Married,No,No,Mutual friends,4+ years,Yes,Yes,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Different beliefs but accepting,Yes,Both wanted children,Our different views cause conflict,Neutral,Neutral,Single income,Mostly aligned,Both Introverts,No,Somewhat,"Mixed - One of us love pets, the other does not","Adventure/Trying New Things, Travel, Security/Stability","Self-Improvement, Faith and Spirituality, Adventure/Trying New Things",,3.0,3,Mutual Friends,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,4.0,1,1,0,1,0,0,"{'adventure/trying new things', 'security/stability', 'travel'}","{'faith and spirituality', 'self-improvement', 'adventure/trying new things'}",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,5,4,0.2,0.3333333333333333
2/10/2026 10:49:27,Divorced or Annulled,22,26,"One set of parents are Married, the other Divorced",No,No,Clubbing,<6 months,No,No,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Same beliefs but different practices,No,Both wanted children,We both avoid discussing politics,Very Bad,Neutral,Both unemployed,"Half aligned, half in disagreement",Both Introverts,No,Somewhat,"Mixed - One of us love pets, the other does not","Travel, Family, Self-Improvement","Adventure/Trying New Things, Family, Security/Stability",,4.0,4,Social / Event,1,3,2.0,1,2,Very Bad | Neutral,Low,Low,Large mismatch (2+),Large mismatch,0.0,0,1,0,1,0,0,"{'self-improvement', 'travel', 'family'}","{'adventure/trying new things', 'security/stability', 'family'}",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,5,4,0.2,0.3333333333333333
2/25/2026 15:21:20,Divorced or Annulled,30,31,Both our parents are Married,No,No,Workplace,1â2 years,No,No,Both wanted marriage,No - we don't,Same beliefs but different practices,No,Both didn't want children,We share the same views,Very Bad,Bad,Single income,Rarely aligned,Mixed - One of each,No,No,"Mixed - One of us love pets, the other does not","Adventure/Trying New Things, Self-Improvement, Travel","Health and Fitness, Adventure/Trying New Things, Family",Respect,1.0,1,Workplace,1,2,1.5,1,1,Very Bad | Bad,Low,Low,Slight mismatch (1),Both strained,,0,1,0,1,0,0,"{'adventure/trying new things', 'self-improvement', 'travel'}","{'health and fitness', 'family', 'adventure/trying new things'}",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,5,4,0.2,0.3333333333333333
2/11/2026 19:21:42,Divorced or Annulled,27,29,Both our parents are Married,No,No,Online (e.g. Dating App),<6 months,No,No,Both wanted marriage,No - we don't,Same beliefs and practices,Yes,Both wanted children,We have different views but respect them,Neutral,Neutral,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We both love and/or own pets,"Career Ambition, Security/Stability, Community","Faith and Spirituality, Self-Improvement, Travel",,2.0,2,Dating App / Online,3,3,3.0,3,0,Neutral | Neutral,Neutral,Neutral,Aligned (0),Mixed/neutral,0.0,1,0,1,0,0,0,"{'community', 'security/stability', 'career ambition'}","{'faith and spirituality', 'self-improvement', 'travel'}",0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,6,6,0.0,0.0
2/11/2026 14:12:53,Divorced or Annulled,19,20,Both our parents are Married,No,No,Workplace,2â4 years,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Same beliefs and practices,No,Both didn't want children,We have different views but respect them,Very Good,Neutral,Single income,Rarely aligned,Mixed - One of each,No,Yes,"Mixed - One of us love pets, the other does not","Security/Stability, Career Ambition, Travel","Travel, Security/Stability, Career Ambition",,1.0,1,Workplace,5,3,4.0,3,2,Very Good | Neutral,High,Neutral,Large mismatch (2+),Large mismatch,,0,3,0,0,0,1,"{'security/stability', 'career ambition', 'travel'}","{'career ambition', 'security/stability', 'travel'}",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,3,0,1.0,1.0
3/4/2026 20:42:23,Divorced or Annulled,20,23,Both our parents are Married,No,No,Mutual friends,1â2 years,Yes,No,Both wanted marriage,Half - one of us does,Different beliefs but accepting,Yes,Mixed views,Our different views cause conflict,Bad,Neutral,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,No,We are both indifferent or do not want pets,"Adventure/Trying New Things, Self-Improvement, Security/Stability","Security/Stability, Family, Adventure/Trying New Things",,3.0,3,Mutual Friends,2,3,2.5,2,1,Bad | Neutral,Low,Low,Slight mismatch (1),Mixed/neutral,,1,2,0,0,1,0,"{'security/stability', 'adventure/trying new things', 'self-improvement'}","{'adventure/trying new things', 'security/stability', 'family'}",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,4,2,0.5,0.6666666666666666
2/21/2026 22:13:22,Divorced or Annulled,29,31,Both our parents are Divorced,No,No,School,4+ years,No,Yes,Both wanted marriage,No - we don't,Different beliefs but accepting,Yes,Both ambivalent or undecided,We both avoid discussing politics,Good,Neutral,Single income,"Half aligned, half in disagreement",Mixed - One of each,No,Somewhat,We are both indifferent or do not want pets,"Self-Improvement, Family, Security/Stability","Family, Faith and Spirituality, Career Ambition",,2.0,2,School,4,3,3.5,3,1,Good | Neutral,Neutral,Neutral,Slight mismatch (1),Mixed/neutral,4.0,1,1,0,1,0,0,"{'self-improvement', 'security/stability', 'family'}","{'career ambition', 'faith and spirituality', 'family'}",0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,5,4,0.2,0.3333333333333333
3/2/2026 10:47:34,Divorced or Annulled,32,35,Both our parents are Married,No,No,Online (e.g. Dating App),4+ years,No,Yes,"Half - One was ambivalent, one wanted marriage",Half - one of us does,Same beliefs but different practices,Yes,Mixed views,We have different views but respect them,Very Good,Good,Dual income,Rarely aligned,Mixed - One of each,No,Somewhat,We both love and/or own pets,"Family, Security/Stability, Faith and Spirituality","Community, Family, Travel",,3.0,3,Dating App / Online,5,4,4.5,4,1,Very Good | Good,High,High,Slight mismatch (1),Both positive,4.0,1,1,0,1,0,0,"{'faith and spirituality', 'security/stability', 'family'}","{'travel', 'community', 'family'}",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,5,4,0.2,0.3333333333333333
2/14/2026 19:31:04,Divorced or Annulled,26,29,Both our parents are Married,No,Yes,School,6 monthsâ1 year,No,No,"Half - One was ambivalent, one wanted marriage",No - we don't,Different beliefs but accepting,Yes,Both didn't want children,We have different views but respect them,Bad,Neutral,Single income,Mostly aligned,Mixed - One of each,Yes,No,We are both indifferent or do not want pets,"Family, Career Ambition, Adventure/Trying New Things","Security/Stability, Career Ambition, Adventure/Trying New Things",Respect,3.0,3,School,2,3,2.5,2,1,Bad | Neutral,Low,Low,Slight mismatch (1),Mixed/neutral,,1,2,0,0,1,0,"{'career ambition', 'family', 'adventure/trying new things'}","{'adventure/trying new things', 'security/stability', 'career ambition'}",1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,2,0.5,0.6666666666666666
